Event_name,Date,Duration,Number_of_Attendance,International,Expenses,Place,Renting,Capacity,Sound_System_quality
Global Summit Data Science,2019-01-04,180,94,True,69,Mechanic,30,150,5
Virtual Event Sentiment Analysis,2019-01-04,292,223,True,15,Jaber,20,280,5
International Congress Natural Language Processing,2019-01-09,243,60,True,108,Kahroba,120,100,3
International Workshop Smart Cities,2019-01-11,281,143,False,59,Mechanic,30,150,5
Global Summit Machine Learning,2019-01-17,74,43,False,17,Mechanic,30,150,5
International Workshop Genetic Algorithms,2019-01-19,171,100,True,157,Kahroba,120,100,3
Symposium Machine Vision,2019-01-20,191,67,False,30,Borgeii,12,90,2
Annual Symposium Explainable Robotics,2019-01-21,280,12,True,98,Kahroba,120,100,3
Technical Colloquium Deep Learning,2019-01-23,166,46,True,12,Kahroba,120,100,3
Symposium Augmented Reality,2019-01-24,167,85,True,14,Mechanic,30,150,5
Forum Cloud Computing,2019-01-24,188,65,False,11,Sabz,10,120,1
International Workshop Sports Analytics,2019-01-27,272,37,False,96,Theater,18,150,2
Annual Symposium Internet of Things,2019-02-03,133,28,True,13,Theater,18,150,2
Annual Symposium Social Network Analysis,2019-02-03,70,61,False,193,Kahroba,120,100,3
Conference Artificial Intelligence,2019-02-04,191,86,False,640,Theater,18,150,2
Conference Swarm Intelligence,2019-02-07,236,78,False,172,Kahroba,120,100,3
Annual Computer-Assisted Diagnosis,2019-02-12,118,627,False,965,Jabari,10,1000,1
Annual Symposium Cloud Computing,2019-02-13,91,42,False,11,Kahroba,120,100,3
Congress Information Retrieval,2019-02-13,36,92,True,24,Mechanic,30,150,5
Global Summit Text Mining,2019-02-15,194,73,True,554,Mechanic,30,150,5
Expert Panel Computer-Assisted Language Learning,2019-02-19,149,264,False,106,Jaber,20,280,5
International Congress Computer-Assisted Language Learning,2019-02-21,275,14,False,28,Borgeii,12,90,2
Forum Big Data,2019-02-27,98,20,False,26,Kahroba,120,100,3
Global Explainable AI,2019-03-03,31,26,True,877,Theater,18,150,2
International Congress Sports Analytics,2019-03-04,192,117,False,84,Sabz,10,120,1
International Congress Artificial Intelligence,2019-03-06,138,95,True,18,Sabz,10,120,1
